id,income,price,nutrition,height
1,787.9664,57.30818,21.47329,73.65067
2,395.3744,55.54233,19.82564,76.34849
3,3268.48,54.44591,28.50865,77.59142
4,443.8292,55.43494,18.58914,77.45181
5,740.5427,56.9279,19.65214,77.2217
6,169.08,54.2903,27.73741,78.82359
7,429.678,56.78159,9.690629,79.97631
8,99.12823,56.34498,39.37114,81.33907
9,52.46279,54.52894,20.08517,71.10295
10,1195.375,57.11931,24.38282,78.98682
11,138.1797,56.935,15.83647,75.37719
12,496.5392,58.06858,25.10073,75.39146
13,177.5793,57.5269,20.85903,82.0405
14,354.5929,56.1645,11.40478,72.75238
15,568.2734,59.41285,17.88473,76.00935
16,510.5752,57.57302,23.56175,84.9397
17,641.3872,56.0058,16.772,80.97932
18,214.1404,56.72963,24.46322,78.69858
19,195.8072,56.8539,19.21628,79.17506
20,194.4061,56.72787,11.75096,77.3512
21,41.74422,54.87578,36.45602,75.64206
22,785.0144,56.86818,30.15131,71.99353
23,97.46304,57.03491,17.62585,75.85782
24,837.9,57.52246,19.31305,79.04013
25,100.7104,54.86755,25.54335,78.86833
26,929.61,58.02838,29.06657,78.7578
27,247.6395,54.89778,22.66134,75.86184
28,483.2609,55.74314,17.04399,81.37875
29,98.26476,55.74558,11.49933,76.23277
30,1180.799,55.20967,22.51515,81.10601
31,572.1299,57.48207,31.25351,80.47968
32,793.3192,54.31091,57.62914,83.13185
33,813.4153,54.42144,30.54773,79.71802
34,431.9364,55.49193,26.23756,83.42204
35,1194.252,56.07998,22.11864,70.94647
36,210.2657,57.64715,41.30742,75.7054
37,125.999,55.73337,20.20777,77.05381
38,733.4152,57.50158,16.12897,73.77663
39,104.7183,56.09182,32.33335,76.92571
40,1860.315,55.47159,20.97701,78.04291
41,24.17513,57.21334,9.292773,76.38877
42,530.158,57.74957,24.97651,81.87375
43,180.7001,55.24856,19.36717,74.51228
44,858.6024,56.75384,18.66795,76.8531
45,261.2927,55.19206,24.13248,76.48348
46,782.9268,54.65214,41.31626,84.26717
47,452.3598,55.11008,28.50535,77.84674
48,131.6247,57.15505,35.02018,81.81849
49,2060.82,57.51994,25.80144,72.63108
50,703.6053,57.3673,39.49524,80.01943
